-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 12/31/2020 
Location: Latitude  9.8111   Longitude -73.4943 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 195.63 meters
Value for missing model data cannot be computed or out of model availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR
1982,220,-999.0,30.55,55.69,1.8
1982,221,-999.0,32.36,40.31,0.1
1982,222,-999.0,33.23,36.38,0.04
1982,223,-999.0,33.67,37.5,0.03
1982,224,-999.0,32.54,41.62,0.25
1982,225,-999.0,32.65,40.5,0.09
1982,226,-999.0,32.76,39.44,0.02
1982,227,-999.0,32.76,38.81,0.04
1982,228,-999.0,33.33,36.31,0.02
1982,229,-999.0,32.83,38.81,0.1
1982,230,-999.0,33.63,36.5,0.07
1982,231,-999.0,33.69,36.88,0.12
1982,232,-999.0,33.44,37.06,0.04
1982,233,-999.0,33.56,36.81,0.03
1982,234,-999.0,33.62,37.88,0.06
1982,235,-999.0,33.88,39.12,0.12
1982,236,-999.0,34.05,39.19,0.11
